Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
-	<?>	a-duŋ-du, a-ruŋ-du	Khoina, Rahung, Rupa, Khoitam, Jerigaon, Shergaon, Duhumbi, Khispi	2238	U+002d
a	a	ʨʰak, ʥak	Khispi, Duhumbi, Rupa, Shergaon, Rahung, Khoina, Khoitam, Jerigaon	958	U+0061
ŋ$	ŋ	naŋ, laŋ	Rahung, Khoitam, Rupa, Duhumbi, Jerigaon, Khoina, Shergaon, Khispi	619	U+014b U+0024
k$	k	ʨʰak, lak	Rupa, Rahung, Khoitam, Khoina, Jerigaon, Shergaon, Duhumbi, Khispi	497	U+006b U+0024
^a	a	a-liː, a-ʨʰɔ̃ː	Khoina, Khoitam, Rupa, Rahung, Jerigaon, Shergaon, Duhumbi, Khispi	461	U+005e U+0061
u	u	tʰam-bu tuŋ, a-juŋ	Khispi, Duhumbi, Shergaon, Rahung, Khoitam, Rupa, Khoina, Jerigaon	453	U+0075
ə	ə	nə-pʰuŋ, nə-myː	Rupa, Khoitam, Shergaon, Khoina, Rahung, Jerigaon	381	U+0259
i	i	pʰiŋ, hiŋ	Khispi, Duhumbi, Shergaon, Rupa, Khoitam, Rahung, Khoina, Jerigaon	372	U+0069
ɔ	ɔ	jɔk, ʨʰɔk	Duhumbi, Khispi, Rahung, Khoitam, Rupa, Shergaon, Khoina, Jerigaon	329	U+0254
ɛ	ɛ	rɛk, kʰɛŋ	Duhumbi, Rahung, Jerigaon, Khispi, Khoitam, Khoina, Rupa, Shergaon	257	U+025b
^s	s	suː, s-teˀ	Jerigaon, Rahung, Rupa, Shergaon, Khoitam, Khoina, Duhumbi, Khispi	250	U+005e U+0073
^n	n	nu, naŋ	Khoina, Khoitam, Rahung, Jerigaon, Rupa, Shergaon, Duhumbi, Khispi	241	U+005e U+006e
^kʰ	kʰ	kʰuː, kʰa	Duhumbi, Khispi, Rupa, Shergaon, Rahung, Khoitam, Jerigaon, Khoina	236	U+005e U+006b U+02b0
a$	a	ba-, kʰa	Khispi, Duhumbi, Khoina, Rupa, Jerigaon, Shergaon, Rahung, Khoitam	231	U+0061 U+0024
u$	u	nu, a-duŋ-du	Duhumbi, Khispi, Rupa, Khoitam, Jerigaon, Shergaon, Khoina, Rahung	231	U+0075 U+0024
m	m	a-muː, nam-bluː	Duhumbi, Khispi, Rahung, Rupa, Shergaon, Khoitam, Khoina, Jerigaon	223	U+006d
l	l	a-liː, nam-bluː	Rupa, Shergaon, Khoitam, Jerigaon, Khoina, Khispi, Duhumbi, Rahung	215	U+006c
^m	m	mɔ̃ː, man	Rahung, Khoitam, Rupa, Duhumbi, Jerigaon, Khoina, Shergaon, Khispi	206	U+005e U+006d
uː$	uː	kʰuː, luː	Rahung, Khoitam, Rupa, Jerigaon, Shergaon, Khoina, Duhumbi	203	U+0075 U+02d0 U+0024
^ʨʰ	ʨʰ	ʨʰak, ʨʰeˀ	Rahung, Khoitam, Jerigaon, Duhumbi, Khispi, Rupa, Shergaon, Khoina	203	U+005e U+02a8 U+02b0
^h	h	hiŋ, huː	Duhumbi, Rahung, Khispi, Jerigaon, Khoitam, Rupa, Shergaon, Khoina	203	U+005e U+0068
^l	l	lak, luː	Khispi, Rupa, Duhumbi, Khoitam, Rahung, Khoina, Shergaon, Jerigaon	197	U+005e U+006c
