NUMBER	COGNATESET	LANGUAGE	CONCEPT	MORPHEME	WORD
1	2	Khoina	2pl.excl	_excl1	Ø u
2	2	Shergaon	2pl.excl	_excl1	Ø u
3	2	Jerigaon	2pl.excl	_excl1	Ø u
4	2	Khoitam	2pl.excl	_excl1	Ø yː
5	2	Rupa	2pl.excl	_excl1	- u
6	3	Khoina	2pl.incl	_excl1	-
7	3	Rupa	2pl.incl	_excl1	-
8	3	Shergaon	2pl.incl	_excl1	-
9	3	Jerigaon	2pl.incl	_excl1	-
10	3	Rahung	2pl.incl	_excl1	-
11	3	Khoitam	2pl.incl	_excl1	-
12	7	Rahung	3sg	3sg	w ə -
13	11	Jerigaon	Bugun	bugun	s Ø
14	11	Khispi	Bugun	bugun	ɕ Ø
15	11	Khoitam	Bugun	bugun	s Ø
16	11	Duhumbi	Bugun	bugun	ɕ Ø
17	12	Jerigaon	Bugun	bugun	l u ŋ
18	12	Khispi	Bugun	bugun	l ɔ ŋ
19	12	Khoitam	Bugun	bugun	l u ŋ
20	12	Duhumbi	Bugun	bugun	l ɔ ŋ
21	13	Jerigaon	Indo-Aryan person	indoaryanperson	tɕʰ uː
22	14	Khoina	Indo-Aryan person	indoaryanperson	ʈʂʰ a
23	14	Rupa	Indo-Aryan person	indoaryanperson	kʰ ə
24	14	Duhumbi	Indo-Aryan person	indoaryanperson	kʰ a
25	14	Shergaon	Indo-Aryan person	indoaryanperson	kʰ ə
26	14	Jerigaon	Indo-Aryan person	indoaryanperson	tɕʰ ə
27	14	Khispi	Indo-Aryan person	indoaryanperson	kʰ a
28	16	Jerigaon	Indo-Aryan person	indoaryanperson	d ə
29	16	Khispi	Indo-Aryan person	indoaryanperson	Ø u
30	16	Khoitam	Indo-Aryan person	indoaryanperson	Ø ə
31	16	Duhumbi	Indo-Aryan person	indoaryanperson	Ø u
32	16	Rahung	Indo-Aryan person	indoaryanperson	l ə
33	17	Shergaon	Jerigaon people	jerigaonpeople	Ø i
34	17	Khispi	Jerigaon people	jerigaonpeople	ɕ i
35	17	Khoitam	Jerigaon people	jerigaonpeople	tɕʰ i
36	17	Duhumbi	Jerigaon people	jerigaonpeople	ɕ i
37	17	Rahung	Jerigaon people	jerigaonpeople	tɕʰ i
38	18	Khoitam	Thembang people	ji-suffix1	Ø iː
39	19	Khoitam	Jerigaon people	jerigaonpeople	d i
40	19	Duhumbi	Jerigaon people	jerigaonpeople	d ɔ
41	19	Shergaon	Jerigaon people	jerigaonpeople	d i
42	19	Jerigaon	Jerigaon people	jerigaonpeople	d ɛ
43	19	Khispi	Jerigaon people	jerigaonpeople	d ɔ
44	19	Rahung	Jerigaon people	jerigaonpeople	d i
45	21	Khoitam	Khoitam people	khoitampeople	Ø Ø -
46	21	Duhumbi	Khoitam people	khoitampeople	Ø Ø s
47	21	Rahung	Khoitam people	khoitampeople	Ø Ø -
48	22	Jerigaon	mushroom	?	m yː
49	22	Duhumbi	mushroom	?	m u
50	23	Khoitam	Khoitam people	khoitampeople	t a m
51	23	Duhumbi	Khoitam people	khoitampeople	t a m
52	23	Rahung	Khoitam people	khoitampeople	t a m
53	24	Khispi	Miji people	mijipeople	n a
54	24	Khoitam	Miji people	mijipeople	n ũː
55	24	Duhumbi	Miji people	mijipeople	n a
56	25	Khispi	Miji people	?	kʰ ɔ
57	25	Khoitam	Miji people	?	kʰ u
58	25	Duhumbi	Miji people	?	kʰ ɔ
59	27	Shergaon	boil (n)	boiln	kʰ Ø ŋ
60	27	Jerigaon	boil (n)	boiln	kʰ a -
61	27	Khispi	boil (n)	boiln	kʰ Ø ŋ
62	27	Duhumbi	boil (n)	boiln	kʰ Ø ŋ
63	28	Khoina	boil (n)	pa-suffix1	p a
64	28	Jerigaon	boil (n)	pa-suffix1	p a
65	28	Khoitam	boil (n)	pa-suffix1	p a
66	28	Rupa	boil (n)	pa-suffix1	p ɛ
67	29	Jerigaon	Monpa	monpa	dʑ Ø
68	29	Khispi	Monpa	monpa	dʑ i
69	29	Khoitam	Monpa	monpa	dʑ iː
70	29	Duhumbi	Monpa	monpa	dʑ i
71	29	Rahung	Monpa	monpa	dʑ iː
72	30	Jerigaon	Monpa	monpa	m Ø -
73	30	Khoitam	Monpa	monpa	m Ø n
74	31	Shergaon	Namshu people	namshupeople	Ø Ø
75	31	Khoitam	Namshu people	namshupeople	Ø -
76	31	Rupa	Namshu people	namshupeople	Ø yː
77	32	Khoitam	leech, land	pa-suffix2	Ø Ø
78	32	Rupa	leech, land	pa-suffix2	Ø Ø
79	33	Shergaon	Namshu people	sky-prefix1	Ø Ø -
80	35	Shergaon	Puroik	puroik	t a ŋ
81	35	Jerigaon	Puroik	puroik	t a ŋ
82	35	Khoitam	Puroik	puroik	t a ŋ
83	35	Rahung	Puroik	puroik	t a ŋ
84	38	Shergaon	Puroik	puroik	Ø
85	38	Jerigaon	Puroik	puroik	Ø
86	38	Khoitam	Puroik	puroik	Ø
87	38	Rahung	Puroik	puroik	Ø
88	39	Khoina	saliva	?	kʰ a
89	39	Rupa	saliva	?	kʰ a
90	39	Shergaon	saliva	?	kʰ a
91	39	Jerigaon	saliva	?	kʰ a
92	39	Rahung	saliva	?	kʰ a
93	39	Khoitam	saliva	?	kʰ a
94	40	Khoitam	Rahung, people of	rahungpeopleof	pʰ Ø ŋ
95	40	Duhumbi	Rahung, people of	rahungpeopleof	pʰ Ø ŋ
96	40	Rahung	Rahung, people of	rahungpeopleof	pʰ Ø ŋ
97	41	Khoitam	Rahung, people of	rahungpeopleof	r ə
98	41	Duhumbi	Rahung, people of	rahungpeopleof	l u
99	41	Rahung	Rahung, people of	rahungpeopleof	r ə
100	43	Jerigaon	Sherdukpen	sherdukpen	m Ø
101	43	Khispi	Sherdukpen	sherdukpen	m Ø
102	43	Khoitam	Sherdukpen	sherdukpen	m Ø
103	43	Duhumbi	Sherdukpen	sherdukpen	m Ø
104	44	Shergaon	Sherdukpen	sherdukpen	tʰ y ŋ
105	44	Khispi	Sherdukpen	sherdukpen	tʰ Ø -
106	44	Khoitam	Sherdukpen	sherdukpen	tʰ ə ŋ
107	44	Duhumbi	Sherdukpen	sherdukpen	tʰ Ø -
108	44	Rupa	Sherdukpen	sherdukpen	tʰ ə -
109	45	Khoina	shake	?	kʰ uː
110	45	Shergaon	shake	?	kʰ uː
111	45	Jerigaon	shake	?	kʰ uː
112	46	Khoina	eye	eye	m a
113	46	Rupa	eye	eye	m ə
114	46	Shergaon	eye	eye	m ə
115	46	Jerigaon	eye	eye	m ə
116	46	Rahung	eye	eye	m -
117	46	Khoitam	eye	eye	m ə
118	47	Shergaon	Shergaon, people of	shergaonpeopleof	s Ø -
119	47	Khoitam	Shergaon, people of	shergaonpeopleof	s Ø -
120	47	Duhumbi	Shergaon, people of	shergaonpeopleof	ɕ Ø ɹ
121	48	Shergaon	Shergaon, people of	shergaonpeopleof	Ø Ø
122	48	Duhumbi	Shergaon, people of	shergaonpeopleof	Ø Ø
123	49	Khoina	fall	fall	x Ø -
124	49	Khispi	fall	fall	h Ø ŋ
125	49	Duhumbi	fall	fall	h Ø ŋ
126	50	Shergaon	Thembang people	thembangpeople	tʰ Ø a b
127	50	Jerigaon	Thembang people	thembangpeople	tʰ - ɛ Ø
128	50	Khoitam	Thembang people	thembangpeople	tʰ - ə m
